"lang" 
{ 
"Language" "English" 
"HLVR_Options_Turn_Snap_desc"					"Snap turns rotate the direction you are facing by snapping by a specified angle."
"HLVR_Options_Turn_Continuous_desc"				"Continuous turning smoothly rotates the direction you are facing at a specified speed."

"HLVR_Options_QuickTurn_Angle_Base"				"Snap Turn Angle"
"HLVR_Options_QuickTurn_Angle_desc"				"The rotation angle for snap turn."

"HLVR_Options_ContinuousTurn_Speed_Base"		"Continuous Turn Speed"
"HLVR_Options_ContinuousTurn_Speed_desc"		"The angular speed for continuous turn."

"HLVR_Options_DLC_Skins"						"Preorder Skins"
"HLVR_Options_DLC_Skins_desc"					"Enable the use of the Weapon Skins granted by preordering a Valve Index."

"HLVR_Options_Subtitles"						"Subtitles"
"HLVR_Options_Subtitles_Base"					"Subtitles"
"HLVR_Options_Subtitles_None"					"Subtitles Off"
"HLVR_Options_Subtitles_On"						"Subtitles On"
"HLVR_Options_Subtitles_CC_On"					"Subtitles & Closed Captions"
"HLVR_Options_Subtitles_desc"					"Set to display Subtitles and Closed Captions."

"HLVR_Options_Subtitles_Speed"					"Speed"
"HLVR_Options_Subtitles_Slow_Speed"				"Slow"
"HLVR_Options_Subtitles_Medium_Speed"			"Medium"
"HLVR_Options_Subtitles_Fast_Speed"				"Fast"
"HLVR_Options_ClosedCaptions_Speed_desc"		"The speed subtitles are displayed."

"HLVR_Options_Subtitles_Size"					"Font Size"
"HLVR_Options_Subtitles_Small_Size"				"Small"
"HLVR_Options_Subtitles_Medium_Size"			"Medium"
"HLVR_Options_Subtitles_Large_Size"				"Large"
"HLVR_Options_ClosedCaptions_Size_desc"			"The size of subtitle fonts."

"HLVR_Options_Subtitles_Width"					"Width"
"HLVR_Options_Subtitles_Narrow"					"Narrow"
"HLVR_Options_Subtitles_Medium"					"Medium"
"HLVR_Options_Subtitles_Wide"					"Wide"
"HLVR_Options_ClosedCaptions_Width_desc"		"The width of subtitles on screen."

"HLVR_Options_Subtitles_Spectator_Only"			"Spectator window only"
"HLVR_Options_Subtitles_Spectator_Only_desc"	"Show Subtitles and Closed Captions only in the spectator window."

"HLVR_Options_LeftHanded"						"Weapon Hand : Left"
"HLVR_Options_RightHanded"						"Weapon Hand : Right"

"HLVR_Options_LeftHanded_desc"					"Toggles weapon hand between left and right.\n\nYou can choose which hand controls your movement by selecting the appropriate binding in the SteamVR controller bindings menu."

"HLVR_display_bindings"							"Controller Bindings"
"HLVR_display_bindings_desc"					"Go to SteamVR controller settings to View or Edit controller bindings for Half-life: Alyx"
"HLVR_display_bindings_confirm"					"Go to SteamVR Controller bindings?"


"HLVR_Options_ToggleCrouch"					"Crouch Action"
"HLVR_Options_ToggleCrouch_desc"		"The crouch action drops your height to quickly duck or adjust to a lowered positon when needed. Bind this action to your chosen input in SteamVR settings.\n\nWhen this option is on, the crouch action is available during gameplay."
"HLVR_Options_ToggleStand"					"Stand Action"
"HLVR_Options_ToggleStand_desc"			"The stand action raises your height to help with reach while playing at a lowered position. Bind this action to your chosen input in SteamVR settings.\n\nRecommended during seated play.\n\nWhen this option is on, the stand action is available during gameplay."

"HLVR_Options_hlvr_adjust_height_mode_base"		"Height Adjust"
"HLVR_Options_hlvr_adjust_height_mode_0"		"Off"
"HLVR_Options_hlvr_adjust_height_mode_1"		"Crouch"
"HLVR_Options_hlvr_adjust_height_mode_2"		"Stand"
"HLVR_Options_hlvr_adjust_height_mode_3"		"Crouch and Stand"
"HLVR_Options_hlvr_adjust_height_mode_4"		"Hybrid"

"HLVR_Options_hlvr_adjust_height_mode_0_desc"		"This sets the behavior of the controller-based actions for height adjustment.\n\nWhen off, controller-based height adjustment actions are disabled."
"HLVR_Options_hlvr_adjust_height_mode_1_desc"		"Crouch action only. Stand is disabled.\n\nWhen the crouch action is enabled, toggle to quickly duck or adjust to a lowered position."
"HLVR_Options_hlvr_adjust_height_mode_2_desc"		"Stand action only. Crouch is disabled.\n\nWhen the stand action is enabled, toggle to raise your position to help with reach. \nRecommended during seated play."
"HLVR_Options_hlvr_adjust_height_mode_3_desc"		"When the crouch and stand actions are enabled, use them to lower or to raise your position on two separate inputs."
"HLVR_Options_hlvr_adjust_height_mode_4_desc"		"Hybrid uses a single input for both crouch and stand actions.\n\nTo crouch, click to lower your position.\n\nTo stand, press and hold to raise your position."

"HLVR_Options_hlvr_single_controller_mode"				"Single Controller"
"HLVR_Options_hlvr_single_controller_mode_desc"		"All actions are mapped to a single controller."
"HLVR_single_controller_prompt_activate"			"Enabling Single Controller mode requires a controller bind changing in SteamVR\nGo to SteamVR Bindings Page?"
"HLVR_single_controller_prompt_deactivate"		"Disabling Single Controller mode requires a controller bind changing in SteamVR\nGo to SteamVR Bindings Page?"

"HLVR_Options_r_light_sensitivity_mode"				"Light Sensitivity"
"HLVR_Options_r_light_sensitivity_mode_desc"	"Light sensitivity mode reduces the strength and flickering of lights."

"HLVR_Options_Pause_Menu_Distance"	"Pause Menu Distance"
"HLVR_Options_Pause_Menu_Distance_Desc"	"Distance the pause menu will appear from the player when activated."
"HLVR_Options_Pause_Menu_Height"		"Pause Menu Height"
"HLVR_Options_Pause_Menu_Height_desc"		"Height the pause menu will appear from the player when activated."

"HLVR_Options_Header_Weapons"					"Weapon"
"HLVR_Options_Header_GameMenu"					"Game Menu"
"HLVR_Options_Header_Spectator"					"Spectator"

"HLVR_Options_SpectatorHud_desc"				"Set the size of the HUD in the Spectator window"
"HLVR_Options_SpectatorHud_base"				"Spectator HUD"
"HLVR_Options_SpectatorHud_off"					"Off"
"HLVR_Options_SpectatorHud_small"				"Small"
"HLVR_Options_SpectatorHud_med"					"Medium"
"HLVR_Options_SpectatorHud_large"				"Large"

"HLVR_Options_SpectatorCamera_desc"				"Set the amount of camera smoothing in the Spectator window.\n\nRequires high zoom level."
"HLVR_Options_SpectatorCamera_base"				"Spectator Camera Smoothing"
"HLVR_Options_SpectatorCamera_off"				"Off"
"HLVR_Options_SpectatorCamera_low"				"Low"
"HLVR_Options_SpectatorCamera_med"				"Medium"
"HLVR_Options_SpectatorCamera_high"				"High"

"HLVR_Options_SpectatorZoom_desc"				"Spectator zoom level."
"HLVR_Options_SpectatorZoom_Base"				"Spectator Zoom"
"HLVR_Options_SpectatorZoom_low"				"Low"
"HLVR_Options_SpectatorZoom_high"				"High"

"HLVR_Options_Spectator_Eye_desc"				"Switch between the player's right and left eye for the Spectator window"
"HLVR_Options_Spectator_Eye_Base"				"Spectator Eye"
"HLVR_Options_Eye_Left"							"Left"
"HLVR_Options_Eye_Right"						"Right"

"HLVR_Options_SpectatorSteamVR_desc"			"Draw HUD in SteamVR window.\n\nThis adds some performance cost."
"HLVR_Options_SpectatorSteamVR_Base"			"Spectator HUD in SteamVR"
"HLVR_Options_SpectatorSteamVR_On"				"On"
"HLVR_Options_SpectatorSteamVR_Off"				"Off"

"HLVR_Options_SpectatorEye_desc"				"Choose which eye's perspective is displayed on mirrored non-VR screens like your monitor or television.\n\nBy default this matches your current weapon hand, but can be overridden."
"HLVR_Options_SpectatorEye_base"				"Spectator View Eye"
"HLVR_Options_SpectatorEye_left"				"Left"
"HLVR_Options_SpectatorEye_right"				"Right"

"HLVR_Options_Graphics_Rendering"				"Rendering"
"HLVR_Options_Graphics_Particles"				"Particles"
"HLVR_Options_Graphics_Misc"					"Misc"
"HLVR_Options_Graphics_Audio"					"Audio"

"HLVR_Options_Fidelity_Low"								"Low Fidelity"
"HLVR_Options_Fidelity_Medium"						"Med Fidelity"
"HLVR_Options_Fidelity_Medium_Long"				"Medium Fidelity"
"HLVR_Options_Fidelity_High"							"High Fidelity"
"HLVR_Options_Fidelity_Ultra"							"Ultra Fidelity"
"HLVR_Options_Fidelity_Custom"						"Custom Fidelity"

"HLVR_Options_Graphics_Adv_desc" "Show / Hide Advance Performance Settings"

"HLVR_Options_Graphics_Reset"					"Reset"
"HLVR_Options_Graphics_Reset_desc"				"Reset performance settings to a recommended level"
"HLVR_Options_Graphics_Reset_modal"				"Reset performance settings to recommended?"
"HLVR_Options_Graphics_Base"					"Fidelity"
"HLVR_Options_Graphics_desc"					 "The game’s performance settings are set automatically. Modifying these settings may impact framerate."

"HLVR_Options_Graphics_Textures_Base"			"Textures"
"HLVR_Options_Graphics_Textures_Desc"			"Set Texture Quality\n\nTexture Quality is configured independently of Performance Fidelity Setting"
"HLVR_Options_Graphics_Textures_Low"			"Low"
"HLVR_Options_Graphics_Textures_Medium"	"Med"
"HLVR_Options_Graphics_Textures_High"		"High"
"HLVR_Options_Graphics_Textures_Ultra"		"Ultra"

"HLVR_Options_Graphics_Shadows_Base"			"Shadow"
"HLVR_Options_Graphics_Shadows_Low"			"Low"
"HLVR_Options_Graphics_Shadows_Med"			"Medium"
"HLVR_Options_Graphics_Shadows_High"			"High"
"HLVR_Options_Graphics_Shadows_Ultra"			"Ultra"

"HLVR_Options_Graphics_Characters_Base"			"Characters"
"HLVR_Options_Graphics_Characters_Low"			"Low"
"HLVR_Options_Graphics_Characters_Med"			"Medium"
"HLVR_Options_Graphics_Characters_High"			"High"
"HLVR_Options_Graphics_Characters_Ultra"			"Ultra"

"HLVR_Options_Graphics_Fog_Base"			"Fog"
"HLVR_Options_Graphics_Fog_Low"			"Low"
"HLVR_Options_Graphics_Fog_Med"			"Medium"
"HLVR_Options_Graphics_Fog_High"			"High"
"HLVR_Options_Graphics_Fog_Ultra"			"Ultra"

"HLVR_Options_Graphics_Particles_Base"			"Particles"
"HLVR_Options_Graphics_Particles_Low"			"Low"
"HLVR_Options_Graphics_Particles_Med"			"Medium"
"HLVR_Options_Graphics_Particles_High"			"High"
"HLVR_Options_Graphics_Particles_Ultra"			"Ultra"

"HLVR_Options_Graphics_Audio_Base"			"Audio"
"HLVR_Options_Graphics_Audio_Low"			"Low"
"HLVR_Options_Graphics_Audio_Med"			"Medium"
"HLVR_Options_Graphics_Audio_High"			"High"
"HLVR_Options_Graphics_Audio_Ultra"			"Ultra"

"HLVR_Options_High_Quality_Holograms"			"High Quality Holograms"
"HLVR_Options_High_Quality_Holograms_on"			"On"
"HLVR_Options_High_Quality_Holograms_off"			"Off"
"HLVR_Options_r_light_flickering_enabled"			"Flickering Lights"

"HLVR_Options_Rendering_API"					"Rendering API"
"HLVR_Options_Rendering_API_D3D11"				"Direct3D 11"
"HLVR_Options_Rendering_API_Vulkan"				"Vulkan"
"HLVR_Options_Rendering_API_Current"			"Current API:"
"HLVR_Options_Rendering_API_Desc_Locked"		"Rendering API was specified in launch options. Remove launch option to choose a rendering API."
"HLVR_Options_Rendering_API_Desc_Restart"		"\n\nRequires game restart to take effect.\n\n"
"HLVR_Options_Rendering_API_Desc"				"If the game does not launch properly after changing this setting you can add -safe_mode to your launch options to start with a default rendering API."

"HLVR_Options_cloth_rigid_update_Base"			"Soft Cloth"

"HLVR_Options_g_ragdoll_maxcount_Base"			"Ragdoll Count"
"HLVR_Options_g_ragdoll_maxcount_Base_Low"	"Low"
"HLVR_Options_g_ragdoll_maxcount_Base_Med"	"Med"
"HLVR_Options_g_ragdoll_maxcount_Base_High"	"High"
"HLVR_Options_g_ragdoll_maxcount_Base_Ultra"	"Ultra"

"HLVR_Options_Audio_Master"						"Master Volume"
"HLVR_Options_Audio_Master_desc"				"Master volume control for all audio."
"HLVR_Options_Audio_GameSounds"					"Game"
"HLVR_Options_Audio_GameSounds_desc" 			"Volume control for game sound effects."
"HLVR_Options_Audio_Music"						"Combat Music"
"HLVR_Options_Audio_Music_desc"					"Volume control for music played during combat."
"HLVR_Options_Audio_Voice"						"Character Voice"
"HLVR_Options_Audio_Voice_desc"					"Volume control for character voices."

"HLVR_Loading"									"LOADING"
"HLVR_Loading_Trigger_Start"					"Press %s To Start"

"HLVR_PhotoMode_TakePhoto"						"Take Photo"
"HLVR_PhotoMode_Hide"							"Hide UI"
"HLVR_PhotoMode_Return"							"Return"

// spectator hud
"HLVR_HUD_Ammo"									"Ammo"
"HLVR_HUD_Health"								"Health"
"HLVR_HUD_Resin"								"Resin"

// game instructor lessons
"HLVR_Lesson_Single_Controller_On"	"Single Controller Mode Enabled"
"HLVR_Lesson_Single_Controller_Off"	"Single Controller Mode Disabled"
"HLVR_Lesson_Movement_PrimaryHand"	"Movement on Weapon Hand\nthis can be modified in SteamVR Controller bindings"
"HLVR_Lesson_Movement_OffHand"		"Movement on Off Hand\nthis can modified in SteamVR Controller bindings"
"HLVR_Lesson_Teleport"							"Push to move"
"HLVR_Lesson_Quick_Turn"						"Push to snap turn left or right"
"HLVR_Lesson_GrabTrigger"						"Press and Hold to Grab objects"
"HLVR_Lesson_GrabHands"							"Grab objects using your hands"
"HLVR_Lesson_GrabHandsSingleController"			"Grab objects using your hand"
"HLVR_Lesson_Interact"							"Interact with handles\nusing your hands"
"HLVR_Lesson_InteractSingleController"			"Interact with handles\nusing your hand"
"HLVR_Lesson_Door"								"Turn handle to\nopen door"
"HLVR_Lesson_SwitchWeapons"						"Hold to switch weapon"
"HLVR_Lesson_SwitchWeaponsSingleController"			"Tap to switch back to your weapon"
"HLVR_Lesson_OpenWeaponSelectForMultitool"		"Hold to switch to Multi-tool"
"HLVR_Lesson_SelectMultitool"					"Select Multi-tool"
"HLVR_Lesson_UseMultitool"						"Use Multi-tool"
"HLVR_Lesson_ScavengeItems"						"Search the environment\nfor useful items"
"HLVR_Lesson_LootBodies"						"Loot items from corpses"
"HLVR_Lesson_OpenGameMenu"						"Press and Hold to toggle game menu"
"HLVR_Lesson_Continuous_Mantle"					"To mantle, push and\nhold while moving"
"HLVR_Lesson_Continuous_Jump"					"Push to bring up jump indicator\nand release to jump"
"HLVR_Lesson_Crouch_Toggle"						"Press to toggle between your current height and crouch height"
"HLVR_Lesson_Stand_Toggle"						"Press to toggle between your current height and stand height"
"HLVR_Lesson_Climb_Ladder"						"Grab ladder to climb up"

"HLVR_Lesson_WeaponInPrimaryHand"				"Grab weapon with primary hand"

"HLVR_Lesson_EjectClip"							"Press to Eject Magazine"
"HLVR_Lesson_InsertClip"						"Insert magazine into the pistol"
"HLVR_Lesson_EmptyClipInserted"					"Empty inserted magazine\npress to eject magazine"
"HLVR_Lesson_ChamberRound"						"Press button\nor pull slide to chamber round"
"HLVR_Lesson_ChamberRoundSingleController"		"Press button to chamber round"
"HLVR_Lesson_PutClipInBackpack"					"Place magazine in your backpack"
"HLVR_Lesson_ToggleLaserSightWeapon"			"Touch With Index Finger to Toggle Laser Sight"
"HLVR_Lesson_ToggleBurstFire"					"Tap button twice to toggle Burst Fire"

"HLVR_Lesson_ShotgunGetShells"					"Grab Shellbox and put it in backpack"
"HLVR_Lesson_OpenShotgunToLoadShells"			"Open shotgun to load shells"
"HLVR_Lesson_LoadShotgunUntilFull"				"Load up to (6) shells into shotgun"
"HLVR_Lesson_FlickToCloseShotgun"				"Flick controller\nor grab barrel to close shotgun"
"HLVR_Lesson_FlickToCloseShotgunSingleController"	"Flick controller to close shotgun"
"HLVR_Lesson_ChamberShotgunShell"				"Pull slide to chamber a shell"
"HLVR_Lesson_ChamberShotgunShellSingleController"	"Press to chamber a shell"
"HLVR_Lesson_ShotgunUpgradeAutoloaderLoad"		"Load shells into autoloader"
"HLVR_Lesson_ShotgunUpgradeAutoloaderActivate"	"Press button to activate autoloader"
"HLVR_Lesson_ShotgunUpgradeQuickFire"			"Press twice to fire two quick shots"
"HLVR_Lesson_ShotgunUpgradeGrenade"				"Attach a grenade to shotgun muzzle"
"HLVR_Lesson_ShotgunUpgradeGrenadePump"			"Push handle forward to ready grenade launcher\nor fire to attack normally"
"HLVR_Lesson_ShotgunUpgradeGrenadePumpSingleController"			"Press to ready grenade launcher\nor fire to attack normally"
"HLVR_Lesson_ShotgunUpgradeGrenadeFire"			"Press to launch grenade\nor grab grenade to reset launcher"
"HLVR_Lesson_ShotgunUpgradeGrenadeFireSingleController"			"Press to reset grenade launcher\nor fire to launch grenade"

"HLVR_Lesson_Rapidfire_InsertCapsule_Gun"		"Insert power cell into gun"
"HLVR_Lesson_Rapidfire_InsertCapsule_Clip"		"Insert power cell into gun"
"HLVR_Lesson_Rapidfire_OpenCasing"				"Open magazine"
"HLVR_Lesson_Rapidfire_InsertCapsule_Mag"		"Insert (3) power cells into magazine"
"HLVR_Lesson_Rapidfire_CloseCasing"				"Close magazine"

"HLVR_Lesson_StoreClipInBackpack"				"Store ammo in backpack\nby releasing over your shoulder"
"HLVR_Lesson_GrabClipFromBackpack"				"Grab ammo from backpack"
"HLVR_Lesson_ReloadSingleController"			"Press while holding the weapon over your shoulder to reload"
"HLVR_Lesson_ReloadSingleControllerShotgun"		"Press while holding the weapon over your shoulder to reload. Press multiple times for more shells."
"HLVR_Lesson_ReloadSingleControllerRapidFire"	"Press while holding the weapon over your shoulder to reload. Press multiple times for more cells."
"HLVR_Lesson_GrabResinFromBackpack"				"Grab resin from backpack"
"HLVR_Lesson_StoreResinInBackpack"				"Store resin in backpack\nby releasing over your shoulder"
"HLVR_Lesson_ArmGrenade"						"Press to arm grenade"
"HLVR_Lesson_ArmXenGrenade"						"Squeeze to arm Xen grenade"
"HLVR_Lesson_ArmXenGrenadeVive"					"Press to arm Xen grenade"
"HLVR_Lesson_PrepareHealthInjector"				"Prepare health injector"
"HLVR_Lesson_HealthInjectToHand"				"Inject into body, hand, or leg"
"HLVR_Lesson_HealthInjectToHandSingleController"	"Inject into body or leg"
"HLVR_Lesson_WristHUD"							"Wrist display shows your health"
"HLVR_Lesson_GameSaved"							"GAME SAVED"
"HLVR_Lesson_BackpackConstraints"				"Backpack only stores ammo and resin"
"HLVR_Lesson_PistolClipBackpackConstraints"		"Backpack only stores full magazines"
"HLVR_Lesson_OpenWeaponSelectForHand"			"Tap to quickly switch\nto and from your hand"
"HLVR_Lesson_OpenWeaponSelectForHandSingleController"	"Tap to quickly switch to your hand so you can pick up the ammo"
"HLVR_Lesson_SelectHand"						"Select Hand"
"HLVR_Lesson_2HLevitate"						"Lock target with both Gravity Gloves"
"HLVR_Lesson_GravityGloveLockOn"				"Press to lock target"
"HLVR_Lesson_GravityGlovePull"					"Flick hand back to pull object"
"HLVR_Lesson_GravityGloveCatch"					"Catch object in mid-air"
"HLVR_Lesson_2HPickup"							"Pick up heavy objects with both hands"
"HLVR_Lesson_UseMultitoolOnDoor"				"Use Multi-tool on terminals"
"HLVR_Lesson_UseMultitoolOnToner"				"Use Multi-tool on power source"
"HLVR_Lesson_UseMultitoolOnJunction"			"Click Multi-tool to rotate junction"
"HLVR_Lesson_UseMultitoolOnTripmine"			"Use Multi-tool on tripmine"
"HLVR_Lesson_StoreObjectInWristBag"				"Store items in wrist pockets"
"HLVR_Lesson_StoreObjectInWristBagSingleController"		"Store items in pockets"
"HLVR_Lesson_RetrieveObjectInWristBag"			"Retrieve item in wrist pocket"
"HLVR_Lesson_Headset"							"Equip headset\nby releasing on your ear"
"HLVR_Lesson_Pickup_Clip"						"Pull or pick up ammo"
"HLVR_Lesson_AttachFlashlight"					"Attach flashlight to Gravity Glove"
