animgraphs/advisor.vanmgrph_c CRC:0056fc723a size:2634
animgraphs/xen_plant_simple_action.vanmgrph_c CRC:00ae8cc425 size:2177
animgraphs/xen_reviver_plant.vanmgrph_c CRC:00b9d89703 size:3592
animgraphs/xen_v2_clam.vanmgrph_c CRC:00efb68a2f size:4383
animgraphs/xen_v2_flying_creatures.vanmgrph_c CRC:00c80bed8c size:2025
animgraphs/xen_v2_fungus.vanmgrph_c CRC:0025903f71 size:2942
animgraphs/xen_v2_generic.vanmgrph_c CRC:007b2351ec size:3387
animgraphs/xen_v2_stalk.vanmgrph_c CRC:00dbf08042 size:4062
animgraphs/xen_v2_wall_barnacle.vanmgrph_c CRC:00c4597e30 size:2981
animgraphs/xen_villi_medium.vanmgrph_c CRC:00cacafe75 size:1313
animgraphs/zombie_blind.vanmgrph_c CRC:000fca5c22 size:20017
animgraphs/zombie_classic.vanmgrph_c CRC:004c59ff77 size:43526
animgraphs/zombie_classic_reviver_backup.vanmgrph_c CRC:00d99e590a size:34824
aperture/materials/teleport_marker_color_psd_a9940291.vtex_c CRC:008e22b051 size:89524
aperture/materials/teleport_point_highlighted.vmat_c CRC:000d04c0f9 size:5800
aperture/models/chair_swivel_02.vmdl_c CRC:00eae544a9 size:91381
aperture/models/chair_swivel_02a.vmdl_c CRC:004efa628b size:65925
aperture/models/materials/announcer_speaker.vmat_c CRC:00747e6aaf size:6507
aperture/models/materials/announcer_speaker_ao_tga_cd276cd1.vtex_c CRC:00e4be1902 size:1151236
aperture/models/materials/announcer_speaker_color_tga_8dab0bd0.vtex_c CRC:00e2918b53 size:2949178
aperture/models/materials/announcer_speaker_grill.vmat_c CRC:001acb296a size:6481
aperture/models/materials/announcer_speaker_grill_ao_tga_c1a656d3.vtex_c CRC:00d544192f size:137920
aperture/models/materials/announcer_speaker_grill_color_psd_11bd644b.vtex_c CRC:009047a68a size:230141
aperture/models/materials/announcer_speaker_grill_normal_psd_afdee0d.vtex_c CRC:00303c2c20 size:357493
aperture/models/materials/announcer_speaker_normal_tga_3cde2774.vtex_c CRC:00fc70bbd4 size:4048173
aperture/models/materials/chair_swivel_02.vmat_c CRC:00ce2369de size:7226
aperture/models/materials/chair_swivel_02_ao_tga_6f55c72a.vtex_c CRC:0035a44fba size:1652455
aperture/models/materials/chair_swivel_02_color_tga_89a4a967.vtex_c CRC:00e9629ee4 size:3467490
aperture/models/materials/chair_swivel_02_normal_tga_35ba76b6.vtex_c CRC:001e2b43d7 size:5044927
aperture/models/materials/chair_swivel_02_tintable.vmat_c CRC:00a3f6375d size:7222
aperture/models/materials/chair_swivel_02_tintable_mask_tga_114507c1.vtex_c CRC:00a5412741 size:887491
aperture/models/materials/gdc_hard_bounds_selfillum_psd_a88318c5.vtex_c CRC:000f17d8c9 size:700892
aperture/models/materials/office_side_table.vmat_c CRC:00e8d81147 size:7017
aperture/models/materials/office_side_table_tintable.vmat_c CRC:0048bf0a08 size:7988
aperture/models/materials/vr_controller.vmat_c CRC:00beec01e4 size:5932
aperture/models/materials/vr_controller_attachment.vmat_c CRC:00fff8cdfc size:5950
aperture/models/materials/vr_controller_attachment_color_psd_b0d91d46.vtex_c CRC:007f20cf4b size:2798060
aperture/models/materials/vr_controller_chrome.vmat_c CRC:007130c55b size:6168
aperture/models/materials/vr_controller_chrome_color_psd_ff8257c3.vtex_c CRC:0059acf128 size:176604
aperture/models/materials/vr_controller_color_psd_6e93728b.vtex_c CRC:0010d4bc19 size:2798028
aperture/models/materials/vr_controller_glass.vmat_c CRC:00023ff0d6 size:6644
aperture/models/materials/vr_controller_glass_color_psd_e895d987.vtex_c CRC:009c99f4b6 size:5594692
aperture/models/materials/vr_controller_normal_psd_a053e536.vtex_c CRC:00a8d7d7f5 size:5594772
aperture/models/materials/vr_controller_screen_active.vmat_c CRC:000158f998 size:5969
aperture/models/materials/vr_controller_screen_active_color_psd_6f736dee.vtex_c CRC:004f00637c size:428228
aperture/models/materials/vr_controller_screen_off.vmat_c CRC:0045009e4a size:5922
aperture/models/materials/vr_controller_screen_off_color_psd_fdcfee38.vtex_c CRC:00f52bed59 size:340212
aperture/models/materials/vr_controller_sensor.vmat_c CRC:00ee5b1bf8 size:5856
aperture/models/office_side_table.vmdl_c CRC:00d7067305 size:133627
aperture/models/vr_controller.vmdl_c CRC:00ab24b682 size:1274776
aperture/models/vr_teleport_destination.vmdl_c CRC:0099a21feb size:60020
asset_tag_assignments.txt CRC:00b3b72520 size:1833529
asset_tags.txt CRC:00efc569a8 size:2735
cfg/controller.vdf CRC:004aaa9540 size:382
cfg/moddefaults.txt CRC:006e155bab size:315699
cfg/video_defaults_0.txt CRC:00084123f9 size:1066
cfg/video_defaults_1.txt CRC:0045537f48 size:1069
cfg/video_defaults_2.txt CRC:00cda33e62 size:1074
cfg/video_defaults_3.txt CRC:002bb4b37e size:1074
cfg/video_version.txt CRC:00af039c4e size:197
dev/helper/testgrid_color_tga_2d6cc34.vtex_c CRC:0076598244 size:351380
dev/helper/testgrid_color_tga_7daa5eb8.vtex_c CRC:00b3cc1c90 size:176508
dev/helper/testgrid_color_tga_9e9cdde1.vtex_c CRC:007cf94382 size:176572
dev/helper/testgrid_morph.vmat_c CRC:00430916fd size:7340
dev/helper/testgrid_morph_vmat_g_tsquishambientocclusion_57d513e.vtex_c CRC:008e77a781 size:1580
dev/panorama_world_panel_default.vmat_c CRC:00cdc54895 size:4918
dev/panorama_world_panel_hint_ui.vmat_c CRC:0009f3382d size:6058
dev/panorama_world_panel_hint_ui_vmat_g_tfresnel1color_6cdb9469.vtex_c CRC:0015d979c9 size:1580
dev/panorama_world_panel_hint_ui_vmat_g_tfresnel2color_59f974e4.vtex_c CRC:00e70a0eb4 size:1580
dev/panorama_world_panel_menu_ui.vmat_c CRC:00104c0519 size:5966
dev/panorama_world_panel_menu_ui_vmat_g_tfresnel1color_f26c8cc4.vtex_c CRC:006b126379 size:1580
dev/panorama_world_panel_menu_ui_vmat_g_tfresnel2color_f26c8cc4.vtex_c CRC:006b126379 size:1580
dev/panorama_world_panel_no_backface.vmat_c CRC:007e20c211 size:4918
dev/panorama_world_panel_no_depth.vmat_c CRC:0021bfd19c size:3752
dev/panorama_world_panel_opaque.vmat_c CRC:0076bb9106 size:4718
dev/retina_burn_luminance_response_color_psd_ee06abdc.vtex_c CRC:009031e3b6 size:2356
elements/sessions/a1_intro_interaction/a1_intro_interaction.dmx CRC:00abd21e14 size:43815567
elements/sessions/a1_intro_interaction/a1_intro_interaction_eli_part2.dmx CRC:00012408b7 size:50057961
elements/sessions/a1_intro_interaction/a1_intro_interaction_eli_part2_v02.dmx CRC:004427c49b size:49045192
elements/sessions/a1_intro_interaction/a1_intro_interaction_hahn_part2.dmx CRC:003f1b4c6d size:50144635
elements/sessions/a1_intro_interaction/a1_intro_interaction_idle.dmx CRC:00630dcbf5 size:41639165
elements/sessions/a1_intro_interaction/a1_intro_interaction_part2.dmx CRC:0078a415cd size:50206823
elements/sessions/a1_intro_world/intro_heist.dmx CRC:00703cbba8 size:46123216
elements/sessions/a1_intro_world/intro_heist_jasonb.dmx CRC:00a51fbbd3 size:95760632
elements/sessions/a1_intro_world/intro_heist_trailer.dmx CRC:00dc16c1b7 size:34279195
elements/sessions/advisor_screen.dmx CRC:004d48792e size:461068
elements/sessions/breen02.dmx CRC:00c32270a4 size:181525
elements/sessions/cleaner.dmx CRC:00e61ad985 size:18689162
elements/sessions/eli_session.dmx CRC:006d3d90f1 size:152568368
elements/sessions/eli_session_v2.dmx CRC:001a5cba57 size:152796549
elements/sessions/gman.dmx CRC:00cfffa832 size:159099170
elements/sessions/heist.dmx CRC:0007c0a5d1 size:32561214
elements/sessions/hlvr_trailer/005.dmx CRC:0090326a72 size:2702403
elements/sessions/hlvr_trailer/029.dmx CRC:00bc05587e size:8727434
elements/sessions/hlvr_trailer/endshot.dmx CRC:00ab94aa47 size:20458292
elements/sessions/hlvr_trailer/endshot.mp4 CRC:0066ba81dd size:5387932
elements/sessions/hlvr_trailer/endshot_jasonb_lights.dmx CRC:00109efe9b size:20477371
elements/sessions/hlvr_trailer/shot_001.dmx CRC:005d69415a size:12062582
elements/sessions/hlvr_trailer/shot_002.dmx CRC:0076a9480d size:30573639
elements/sessions/hlvr_trailer/shot_002.mp4 CRC:008b2ed6c3 size:29121982
elements/sessions/hlvr_trailer/shot_003.dmx CRC:002669a831 size:40199432
elements/sessions/hlvr_trailer/shot_003_strider_mask.dmx CRC:002a37c8ef size:36168364
elements/sessions/hlvr_trailer/shot_004.dmx CRC:001693e728 size:20156569
elements/sessions/hlvr_trailer/shot_005.dmx CRC:0033d54449 size:4918122
elements/sessions/hlvr_trailer/shot_005b.dmx CRC:00c7aed821 size:2226432
elements/sessions/hlvr_trailer/shot_006.dmx CRC:0014310d83 size:3360462
elements/sessions/hlvr_trailer/shot_007.dmx CRC:002e7cb571 size:235963047
elements/sessions/hlvr_trailer/shot_008.dmx CRC:00365cfc50 size:15730149
elements/sessions/hlvr_trailer/shot_009.dmx CRC:00c86c2da4 size:14428633
elements/sessions/hlvr_trailer/shot_010.dmx CRC:00b008c75f size:104640507
elements/sessions/hlvr_trailer/shot_011.dmx CRC:008bc793f4 size:16186946
elements/sessions/hlvr_trailer/shot_012.dmx CRC:0034af2ac4 size:10662558
elements/sessions/hlvr_trailer/shot_013.dmx CRC:00967daaae size:24212343
elements/sessions/hlvr_trailer/shot_014.dmx CRC:00e8184c3d size:25006647
elements/sessions/hlvr_trailer/shot_015.dmx CRC:00f3904050 size:6105445
elements/sessions/hlvr_trailer/shot_016.dmx CRC:007ab60aaa size:9197220
elements/sessions/hlvr_trailer/shot_017.dmx CRC:00886d0d3c size:6869637
elements/sessions/hlvr_trailer/shot_018.dmx CRC:0033f09522 size:21070492
elements/sessions/hlvr_trailer/shot_019.dmx CRC:009d8a74ab size:18321608
elements/sessions/hlvr_trailer/shot_020.dmx CRC:009a23e820 size:4717467
elements/sessions/hlvr_trailer/shot_021.dmx CRC:0083117e18 size:4901466
elements/sessions/hlvr_trailer/shot_022.dmx CRC:0039fd7558 size:6079824
elements/sessions/hlvr_trailer/shot_023.dmx CRC:00a2f8a683 size:3120773
elements/sessions/hlvr_trailer/shot_024.dmx CRC:005bdd30b2 size:14614298
elements/sessions/hlvr_trailer/shot_026.dmx CRC:001a7db61b size:19170739
elements/sessions/hlvr_trailer/shot_026_alt.dmx CRC:00f8220efd size:6066469
elements/sessions/hlvr_trailer/shot_027.dmx CRC:00dc29cfd4 size:65192510
elements/sessions/hlvr_trailer/shot_028.dmx CRC:00f83635ae size:6263482
elements/sessions/hlvr_trailer/shot_029.dmx CRC:00617f37bf size:13055315
elements/sessions/hlvr_trailer/shot_030.dmx CRC:005ac6c3e4 size:22063156
elements/sessions/hlvr_trailer/shot_031.dmx CRC:00d51556f8 size:16068390
elements/sessions/hlvr_trailer/shot_033.dmx CRC:00ac9a26a3 size:23531703
elements/sessions/hlvr_trailer/shot_22_xen.dmx CRC:0050298d68 size:6398886
elements/sessions/hlvr_trailer/shot_peanuts.dmx CRC:000a86b1df size:2629528
elements/sessions/hlvr_trailer/shot_peanuts.mp4 CRC:005ce6f3c0 size:29075685
elements/sessions/hlvr_trailer/strider_screenshot.dmx CRC:00a2597866 size:3132511
elements/sessions/hlvr_trailer/trailer-01-take09-poorclayswan.dmx CRC:0067d8d016 size:3004141
elements/sessions/hlvr_trailer/trailer-01-take09-poorclayswan.mp4 CRC:00978d45b7 size:83012379
elements/sessions/hlvr_trailer/trailer-02-take08.dmx CRC:000a091390 size:21047949
elements/sessions/hlvr_trailer/trailer-02-take08.mp4 CRC:00f8a71edd size:20506135
elements/sessions/hlvr_trailer/trailer-04-take18-loathesomemuddyowl_ml.dmx CRC:00ab4141c8 size:6852322
elements/sessions/hlvr_trailer/trailer-04-take18-loathesomemuddyowl_ml_temp_fromsfm.mp4 CRC:008820a2d4 size:20850698
elements/sessions/hlvr_trailer/trailer-05-take07.mp4 CRC:002d70c842 size:49236158
elements/sessions/hlvr_trailer/trailer-05-take07_ml.dmx CRC:0087353800 size:8191264
elements/sessions/hlvr_trailer/trailer-05-take07_ml_temp_fromsfm.mp4 CRC:005d1086bb size:12034960
elements/sessions/hlvr_trailer/trailer-06-take02-hideousbluegoose_ml.dmx CRC:00db0ebd55 size:10112160
elements/sessions/hlvr_trailer/trailer-06-take02-hideousbluegoose_ml_temp_fromsfm.mp4 CRC:00dcb5e2da size:10222368
elements/sessions/hlvr_trailer/trailer-07-take03-loathesomemuddyowl_ml.dmx CRC:003f33910b size:33795565
elements/sessions/hlvr_trailer/trailer-07-take03-loathesomemuddyowl_ml_temp_fromsfm.mp4 CRC:00ab0c18b5 size:27949261
elements/sessions/hlvr_trailer/trailer-09-take05-hideousbluegoose_ml.dmx CRC:00ed3c2581 size:4395976
elements/sessions/hlvr_trailer/trailer-09-take05-hideousbluegoose_ml_temp_fromsfm.mp4 CRC:00c5c97330 size:11256478
elements/sessions/hlvr_trailer/trailer-10-take01.mp4 CRC:00510e0c7f size:25798471
elements/sessions/hlvr_trailer/trailer-10-take01_ml_v2.dmx CRC:0045fcc44b size:32894218
elements/sessions/hlvr_trailer/trailer-10-take01_ml_v2_temp_fromsfm.mp4 CRC:003888dcec size:24890412
elements/sessions/hlvr_trailer/trailer-12-take07-hideousbluegoose_v3_ml.dmx CRC:00a07c4862 size:3340411
elements/sessions/hlvr_trailer/trailer-12-take07-hideousbluegoose_v3_ml_temp_fromsfm.mp4 CRC:00e0f762f7 size:18750265
elements/sessions/hlvr_trailer/trailer-19c-take30-build5471222-fattanoyster_ml.dmx CRC:005be05900 size:3859930
elements/sessions/hlvr_trailer/trailer-19c-take34-build5471222.dmx CRC:0060f6bcb3 size:17353903
elements/sessions/hlvr_trailer/trailer-22-take03.mp4 CRC:00110df377 size:12566741
elements/sessions/hlvr_trailer/trailer-22-take03_ml.dmx CRC:00440b1022 size:3019925
elements/sessions/hlvr_trailer/trailer-22-take03_ml_temp_fromsfm.mp4 CRC:00ef22e23c size:12352708
elements/sessions/hlvr_trailer/trailer-24-take06-hideousbluegoose.dmx CRC:00b9d6b6f4 size:73791794
elements/sessions/hlvr_trailer/trailer-25-take09-fixed-hand.dmx CRC:00b6fd0466 size:17690443
elements/sessions/hlvr_trailer/trailer-25-take09-hideousbluegoose.dmx CRC:00a53749dc size:17470424
elements/sessions/hlvr_trailer/trailer-25-take09-hideousbluegoose.mp4 CRC:004d3f31c8 size:20295086
elements/sessions/hlvr_trailer/trailer-28-take07.mp4 CRC:0042447cbf size:10267079
elements/sessions/hlvr_trailer/trailer-28-take07_ml.dmx CRC:001cc9aa78 size:3069856
elements/sessions/hlvr_trailer/trailer-28-take07_ml_temp_fromsfm.mp4 CRC:008fd4f56b size:14321314
elements/sessions/hlvr_trailer/trailer-29-take13.dmx CRC:007bd710be size:4418
elements/sessions/hlvr_trailer/trailer-33-take02.mp4 CRC:002ea55b6a size:8085559
elements/sessions/hlvr_trailer/trailer-33-take02_ml.dmx CRC:00224675bb size:2674274
elements/sessions/hlvr_trailer/trailer-33-take02_ml_temp_fromsfm.mp4 CRC:00b539e513 size:6959479
elements/sessions/hlvr_trailer/trailer-35-take02_ml.dmx CRC:00bb943d5e size:26250101
elements/sessions/hlvr_trailer/trailer-35-take05-hideousbluegoose_v2_ml.dmx CRC:0091e85daa size:11594206
elements/sessions/images/press/characters/eli01.dmx CRC:0096f914bb size:1990059
elements/sessions/images/press/characters/russell01.dmx CRC:00712be257 size:1654795
elements/sessions/images/press/combine/combine_soldiers.dmx CRC:0034d461b8 size:4810334
elements/sessions/images/press/gman/gman_edge_cover01/gman_edge_cover01.dmx CRC:0042d99c7b size:24427354
elements/sessions/images/press/headcrabs/headcrabs01.dmx CRC:0078b3676e size:36439702
elements/sessions/images/press/zombie_classic/zombie_classic01.dmx CRC:00c54b17f0 size:35330819
elements/sessions/lightning_test_temporary.dmx CRC:007cce1d60 size:17883608
elements/sessions/propaganda/destroyed_city.dmx CRC:005385f299 size:14514727
elements/sessions/propaganda/destroyed_city2.dmx CRC:00ef6bfbf9 size:14689648
elements/sessions/propaganda/destroyed_city3.dmx CRC:0045e0cb50 size:26479731
elements/sessions/propaganda/surrender.dmx CRC:00d163c940 size:26263630
elements/sessions/screenie_apartments.dmx CRC:0099498918 size:13643377
elements/sessions/screenie_zombie.dmx CRC:00a7f30564 size:38222225
elements/sessions/shot_023.dmx CRC:0060553771 size:3214776
elements/sessions/street_scene.dmx CRC:00358d92a5 size:35428447
elements/sessions/tga-01-tk006-build5510623.dmx CRC:00e098cb38 size:160763528
elements/sessions/tga-01-tk016-build5510623.dmx CRC:0092b36012 size:161690444
expressions/phonemes.txt CRC:00825768d3 size:39430
expressions/phonemes.vfe CRC:002818577c size:13664
expressions/phonemes_strong.txt CRC:00cb878f22 size:501
expressions/phonemes_weak.txt CRC:00b10ac7c5 size:501
expressions/random.txt CRC:006f8a8e9e size:10815
expressions/randomalert.txt CRC:00a2b45a18 size:10815
hammer_asset_tag_visualizations.txt CRC:005ac3f730 size:888
internationalstage/models/key_arena_360_atnt_fbx/darkgrey.vmat_c CRC:0037ae237f size:5508
internationalstage/models/key_arena_360_atnt_fbx/tpn_darkconcrete.vmat_c CRC:000ec2fa66 size:5695
internationalstage/textures/basic001_jpg_bfee64c8.vtex_c CRC:000e4cd2b1 size:176540
lighting/postprocessing/a1_eli_corridor.vpost_c CRC:00dcb025bb size:132423
lighting/postprocessing/a1_intro_world/a1_intro_world_2master.vpost_c CRC:00cea5dac9 size:132450
lighting/postprocessing/a1_intro_world/a1_intro_world_courtyard.vpost_c CRC:0008c3b998 size:133420
lighting/postprocessing/a1_intro_world/a1_intro_world_int_laundry.vpost_c CRC:00e2f3126a size:133420
lighting/postprocessing/a1_intro_world/a1_intro_world_master.vpost_c CRC:005979c40e size:100795
lighting/postprocessing/a1_intro_world/a1_intro_world_max.vpost_c CRC:006d4e54d3 size:132367
lighting/postprocessing/a1_intro_world/a1_intro_world_max_1.vpost_c CRC:00c157235d size:133420
lighting/postprocessing/a1_intro_world/a2_quarantine_entrance_master.vpost_c CRC:005908e45a size:132450
