maps/workshop_examples/hotspot_example.nav CRC:005af5fc78 size:69488
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b10_im1_cb1_vism38_mt_c17_brick_hs01a.vmdl_c CRC:00a7eb8385 size:1783
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b10_im1_cb1_vism38_mt_c17_brick_hs01a.vmesh_c CRC:001da7f212 size:1891
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b110_im1_cb1_vism45_mt_c17_plaster_hs01a.vmdl_c CRC:00e9ab5e41 size:1802
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b110_im1_cb1_vism45_mt_c17_plaster_hs01a.vmesh_c CRC:00f80dee94 size:2148
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b111_im1_cb1_vism46_mt_interior_plaster_hs01a_.vmdl_c CRC:0072843259 size:1823
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b111_im1_cb1_vism46_mt_interior_plaster_hs01a_.vmesh_c CRC:0032901910 size:1927
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b112_im1_cb1_vism19_mt_c17_plaster_hs01a.vmdl_c CRC:00aef37693 size:1802
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b112_im1_cb1_vism19_mt_c17_plaster_hs01a.vmesh_c CRC:00cc8fd596 size:1872
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b113_im1_cb1_vism45_mt_interior_plaster_hs01a_.vmdl_c CRC:00a8fe23db size:1823
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b113_im1_cb1_vism45_mt_interior_plaster_hs01a_.vmesh_c CRC:00654f2021 size:2237
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b114_im1_cb1_vism48_mt_metal_trim_roof_hs01a.vmdl_c CRC:00e49b227f size:1822
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b114_im1_cb1_vism48_mt_metal_trim_roof_hs01a.vmesh_c CRC:0034fee622 size:2409
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b115_im1_cb1_vism43_mt_c17_roof_metal_painted_.vmdl_c CRC:003ff04345 size:1824
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b115_im1_cb1_vism43_mt_c17_roof_metal_painted_.vmesh_c CRC:00ea9391e7 size:8340
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b116_im1_cb1_vism37_mt_c17_stone_trim_hs01a.vmdl_c CRC:007749c016 size:1805
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b116_im1_cb1_vism37_mt_c17_stone_trim_hs01a.vmesh_c CRC:00d3b10188 size:2059
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b117_im1_cb1_vism44_mt_c17_roof_metal_painted_.vmdl_c CRC:006f6970ac size:1824
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b117_im1_cb1_vism44_mt_c17_roof_metal_painted_.vmesh_c CRC:00fc6a3f87 size:7629
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b118_im1_cb1_vism43_mt_metal_trim_roof_hs01a.vmdl_c CRC:00b12b6289 size:1822
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b118_im1_cb1_vism43_mt_metal_trim_roof_hs01a.vmesh_c CRC:00f636b992 size:4605
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b11_im1_cb1_vism43_mt_c17_roof_metal_painted_.vmdl_c CRC:008e8127c6 size:1823
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b11_im1_cb1_vism43_mt_c17_roof_metal_painted_.vmesh_c CRC:006305bb5f size:2515
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b12_im1_cb1_vism47_mt_concrete_hs01a_vanim.vmdl_c CRC:0012437443 size:1804
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b12_im1_cb1_vism47_mt_concrete_hs01a_vanim.vmesh_c CRC:0013829159 size:1819
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b13_im1_cb1_vism30_mt_concrete_hs01a_vanim.vmdl_c CRC:00319f3569 size:1804
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b13_im1_cb1_vism30_mt_concrete_hs01a_vanim.vmesh_c CRC:001936b7d1 size:1756
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b14_im1_cb1_vism35_mt_c17_plaster_hs01a.vmdl_c CRC:00b69a283f size:1785
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b14_im1_cb1_vism35_mt_c17_plaster_hs01a.vmesh_c CRC:008aea2b89 size:2018
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b15_im1_cb1_vism15_mt_concrete_hs01a_vanim.vmdl_c CRC:0003bf6778 size:1804
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b15_im1_cb1_vism15_mt_concrete_hs01a_vanim.vmesh_c CRC:004d171201 size:1756
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b16_im1_cb1_vism43_mt_c17_stone_trim_hs01a.vmdl_c CRC:00efeede6c size:1804
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b16_im1_cb1_vism43_mt_c17_stone_trim_hs01a.vmesh_c CRC:0036dfdd31 size:2373
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b17_im1_cb1_vism22_mt_c17_brick_hs01a.vmdl_c CRC:00ed8cce21 size:1783
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b17_im1_cb1_vism22_mt_c17_brick_hs01a.vmesh_c CRC:00b5ccba9f size:1852
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b18_im1_cb1_vism32_mt_wood_beams_hs01a_to_pai.vmdl_c CRC:00249c8ca2 size:1823
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b18_im1_cb1_vism32_mt_wood_beams_hs01a_to_pai.vmesh_c CRC:005bcb768d size:7857
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b19_im1_cb1_vism44_mt_c17_plaster_hs01a.vmdl_c CRC:0059b24a3e size:1785
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b19_im1_cb1_vism44_mt_c17_plaster_hs01a.vmesh_c CRC:00567fff3d size:1998
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b1_im1_cb1_vism45_mt_metal_trim_roof_hs01a.vmdl_c CRC:006f6f4a07 size:1804
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b1_im1_cb1_vism45_mt_metal_trim_roof_hs01a.vmesh_c CRC:00e0f84999 size:2785
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b20_im1_cb1_vism44_mt_concrete_hs01a_vanim.vmdl_c CRC:0043f38d64 size:1804
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b20_im1_cb1_vism44_mt_concrete_hs01a_vanim.vmesh_c CRC:00330d1039 size:2127
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b21_im1_cb1_vism21_mt_bunker_2b_hs.vmdl_c CRC:00681d732b size:1764
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b21_im1_cb1_vism21_mt_bunker_2b_hs.vmesh_c CRC:00079473a9 size:1708
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b22_im1_cb1_vism24_mt_concrete_hs01a_vanim.vmdl_c CRC:00d7d5ffe0 size:1804
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b22_im1_cb1_vism24_mt_concrete_hs01a_vanim.vmesh_c CRC:00096d690d size:1756
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b23_im1_cb1_vism29_mt_interior_plaster_hs01a_.vmdl_c CRC:00d264c2b8 size:1822
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b23_im1_cb1_vism29_mt_interior_plaster_hs01a_.vmesh_c CRC:00ff90dd48 size:1900
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b24_im1_cb1_vism47_mt_c17_brick_hs01a.vmdl_c CRC:003e77c04b size:1783
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b24_im1_cb1_vism47_mt_c17_brick_hs01a.vmesh_c CRC:00a4079b21 size:2083
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b25_im1_cb1_vism29_mt_concrete_hs01a_vanim.vmdl_c CRC:00652893c8 size:1804
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b25_im1_cb1_vism29_mt_concrete_hs01a_vanim.vmesh_c CRC:00b6b7413a size:1813
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b26_im1_cb1_vism48_mt_c17_stone_trim_hs01a.vmdl_c CRC:00bcdfa295 size:1804
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b26_im1_cb1_vism48_mt_c17_stone_trim_hs01a.vmesh_c CRC:00dbe357c9 size:2921
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b27_im1_cb1_vism42_mt_interior_plaster_hs01a_.vmdl_c CRC:0001b13b61 size:1822
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b27_im1_cb1_vism42_mt_interior_plaster_hs01a_.vmesh_c CRC:009bd53ee1 size:1888
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b28_im1_cb1_vism47_mt_metal1_hs_yellow_color.vmdl_c CRC:0037e8e8a8 size:1822
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b28_im1_cb1_vism47_mt_metal1_hs_yellow_color.vmesh_c CRC:005f0b0317 size:1951
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b29_im1_cb1_vism45_mt_interior_plaster_hs01a_.vmdl_c CRC:004b9e093b size:1822
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b29_im1_cb1_vism45_mt_interior_plaster_hs01a_.vmesh_c CRC:00db823c3f size:2174
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b2_im1_cb1_vism14_mt_interior_plaster_hs01a_.vmdl_c CRC:0097d3d589 size:1821
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b2_im1_cb1_vism14_mt_interior_plaster_hs01a_.vmesh_c CRC:0042f65e5c size:1888
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b30_im1_cb1_vism44_mt_c17_roof_metal_painted_.vmdl_c CRC:00413e7d00 size:1823
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b30_im1_cb1_vism44_mt_c17_roof_metal_painted_.vmesh_c CRC:0083220ec6 size:3568
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b31_im1_cb1_vism42_mt_wood_beams_hs01a_to_pai.vmdl_c CRC:0072717703 size:1823
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b31_im1_cb1_vism42_mt_wood_beams_hs01a_to_pai.vmesh_c CRC:009734366e size:7795
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b32_im1_cb1_vism19_mt_c17_brick_hs01a.vmdl_c CRC:00fcf11870 size:1783
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b32_im1_cb1_vism19_mt_c17_brick_hs01a.vmesh_c CRC:00b00d6aa9 size:1852
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b33_im1_cb1_vism19_mt_c17_plaster_hs01a.vmdl_c CRC:00b44b849e size:1785
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b33_im1_cb1_vism19_mt_c17_plaster_hs01a.vmesh_c CRC:00af62654e size:1868
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b34_im1_cb1_vism48_mt_metal_trim_roof_hs01a.vmdl_c CRC:00079a9f63 size:1805
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b34_im1_cb1_vism48_mt_metal_trim_roof_hs01a.vmesh_c CRC:006ceaa3cc size:5462
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b35_im1_cb1_vism27_mt_c17_stone_trim_hs01a.vmdl_c CRC:00ac113bbd size:1804
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b35_im1_cb1_vism27_mt_c17_stone_trim_hs01a.vmesh_c CRC:0073dfddf9 size:2074
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b36_im1_cb1_vism20_mt_c17_plaster_hs01a.vmdl_c CRC:00d647aa36 size:1785
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b36_im1_cb1_vism20_mt_c17_plaster_hs01a.vmesh_c CRC:00204792ca size:1868
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b37_im1_cb1_vism33_mt_interior_plaster_hs01a_.vmdl_c CRC:008ff0db36 size:1822
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b37_im1_cb1_vism33_mt_interior_plaster_hs01a_.vmesh_c CRC:00e95a20b7 size:1900
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b38_im1_cb1_vism25_mt_interior_plaster_hs01a_.vmdl_c CRC:00c998eeac size:1822
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b38_im1_cb1_vism25_mt_interior_plaster_hs01a_.vmesh_c CRC:001d26dcc7 size:1900
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b39_im1_cb1_vism31_mt_interior_plaster_hs01a_.vmdl_c CRC:006fdf88f0 size:1822
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b39_im1_cb1_vism31_mt_interior_plaster_hs01a_.vmesh_c CRC:0014d3343d size:1892
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b3_im1_cb1_vism35_mt_interior_plaster_hs01a_.vmdl_c CRC:00e2ffea30 size:1821
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b3_im1_cb1_vism35_mt_interior_plaster_hs01a_.vmesh_c CRC:00a87dc77a size:1880
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b40_im1_cb1_vism21_mt_c17_plaster_hs01a.vmdl_c CRC:003d72ad3f size:1785
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b40_im1_cb1_vism21_mt_c17_plaster_hs01a.vmesh_c CRC:00aa76d5cb size:1868
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b41_im1_cb1_vism38_mt_c17_brick_hs01a.vmdl_c CRC:00add295f5 size:1783
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b41_im1_cb1_vism38_mt_c17_brick_hs01a.vmesh_c CRC:003c6c113b size:2026
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b42_im1_cb1_vism33_mt_c17_brick_hs01a.vmdl_c CRC:00c998d2e5 size:1783
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b42_im1_cb1_vism33_mt_c17_brick_hs01a.vmesh_c CRC:0043babd1e size:1860
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b43_im1_cb1_vism48_mt_bunker_2b_hs.vmdl_c CRC:0051308dd0 size:1764
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b43_im1_cb1_vism48_mt_bunker_2b_hs.vmesh_c CRC:00b0c6b487 size:1911
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b44_im1_cb1_vism47_mt_c17_stone_trim_hs01a.vmdl_c CRC:00cc8d92d2 size:1804
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b44_im1_cb1_vism47_mt_c17_stone_trim_hs01a.vmesh_c CRC:0049ab2824 size:4642
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b45_im1_cb1_vism23_mt_concrete_hs01a_vanim.vmdl_c CRC:0092679d5b size:1804
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b45_im1_cb1_vism23_mt_concrete_hs01a_vanim.vmesh_c CRC:004598351f size:1756
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b46_im1_cb1_vism48_mt_c17_roof_metal_painted_.vmdl_c CRC:002a46d3dd size:1823
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b46_im1_cb1_vism48_mt_c17_roof_metal_painted_.vmesh_c CRC:005a2da86b size:8457
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b47_im1_cb1_vism27_mt_c17_brick_hs01a.vmdl_c CRC:00d296ee1c size:1783
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b47_im1_cb1_vism27_mt_c17_brick_hs01a.vmesh_c CRC:00590b7ec2 size:1967
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b48_im1_cb1_vism21_mt_c17_brick_hs01a.vmdl_c CRC:00d8a18914 size:1783
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b48_im1_cb1_vism21_mt_c17_brick_hs01a.vmesh_c CRC:00d3113c78 size:1852
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b49_im1_cb1_vism45_mt_c17_stone_trim_hs01a.vmdl_c CRC:00d5501a8d size:1804
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b49_im1_cb1_vism45_mt_c17_stone_trim_hs01a.vmesh_c CRC:007c48132a size:2076
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b4_im1_cb1_vism36_mt_bunker_2b_hs.vmdl_c CRC:001176d27e size:1763
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b4_im1_cb1_vism36_mt_bunker_2b_hs.vmesh_c CRC:007e0f91d0 size:1751
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b50_im1_cb1_vism26_mt_concrete_hs01a_vanim.vmdl_c CRC:003ee2b349 size:1804
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b50_im1_cb1_vism26_mt_concrete_hs01a_vanim.vmesh_c CRC:007c12ca12 size:1756
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b51_im1_cb1_vism26_mt_c17_plaster_hs01a.vmdl_c CRC:00a35489af size:1785
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b51_im1_cb1_vism26_mt_c17_plaster_hs01a.vmesh_c CRC:0036b6a00f size:1954
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b52_im1_cb1_vism48_mt_c17_stone_trim_hs01a.vmdl_c CRC:00584c2a8f size:1804
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b52_im1_cb1_vism48_mt_c17_stone_trim_hs01a.vmesh_c CRC:009472787c size:2080
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b53_im1_cb1_vism48_mt_interior_plaster_hs01a_.vmdl_c CRC:0037ae392a size:1822
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b53_im1_cb1_vism48_mt_interior_plaster_hs01a_.vmesh_c CRC:0032fea76c size:1963
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b54_im1_cb1_vism8_mt_metal_trim_painted_hs02.vmdl_c CRC:003efbdc52 size:1822
maps/workshop_examples/hotspot_example/worldnodes/node000_lr0_b54_im1_cb1_vism8_mt_metal_trim_painted_hs02.vmesh_c CRC:00a3bd82ff size:3045
