maps/a4_c17_water_tower/skybox.vmap_c CRC:009b81d68d size:50336
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b0_im1_cb1_mesh_model2_3.vmesh_c CRC:007cdc4fea size:60148
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b0_im1_cb1_mesh_model3.vmdl_c CRC:00769eb601 size:2651
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b0_im1_cb1_mesh_model3_0.vmesh_c CRC:0050f2fb67 size:2003
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b0_im1_cb1_mesh_model3_1.vmesh_c CRC:00d8d454a4 size:38011
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b0_im1_cb1_mesh_model3_2.vmesh_c CRC:00979ca6e3 size:2003
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b0_im1_cb1_mesh_model3_3.vmesh_c CRC:00455a2df3 size:60244
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b0_im1_cb1_mesh_model4.vmdl_c CRC:00fd9747a7 size:2985
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b0_im1_cb1_mesh_model4_0.vmesh_c CRC:00971cbe52 size:6289
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b0_im1_cb1_mesh_model4_1.vmesh_c CRC:00eea3f1ea size:10730
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b0_im1_cb1_mesh_model4_2.vmesh_c CRC:000c02a4d0 size:18884
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b0_im1_cb1_mesh_model4_3.vmesh_c CRC:001609c070 size:28624
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b0_im1_cb1_mesh_model4_4.vmesh_c CRC:00cc17e96f size:38778
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b0_im1_cb1_mesh_model5.vmdl_c CRC:0057c10b5a size:2985
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b0_im1_cb1_mesh_model5_0.vmesh_c CRC:00a6aadd22 size:6349
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b0_im1_cb1_mesh_model5_1.vmesh_c CRC:00997dfac0 size:10910
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b0_im1_cb1_mesh_model5_2.vmesh_c CRC:0025d43975 size:19232
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b0_im1_cb1_mesh_model5_3.vmesh_c CRC:00c8579ed1 size:29116
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b0_im1_cb1_mesh_model5_4.vmesh_c CRC:007554edf9 size:39350
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b0_im1_cb1_mesh_model6.vmdl_c CRC:0042ba19e7 size:2651
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b0_im1_cb1_mesh_model6_0.vmesh_c CRC:004703b24f size:2369
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b0_im1_cb1_mesh_model6_1.vmesh_c CRC:00b2e6a8ff size:51930
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b0_im1_cb1_mesh_model6_2.vmesh_c CRC:0050fa920b size:2357
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b0_im1_cb1_mesh_model6_3.vmesh_c CRC:00d9432112 size:82983
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b0_im1_cb1_mesh_model7.vmdl_c CRC:0023bc56a3 size:2019
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b0_im1_cb1_mesh_model7_0.vmesh_c CRC:00fb106069 size:11535
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b0_im1_cb1_mesh_model7_1.vmesh_c CRC:00d3c0270c size:16685
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b10_im1_cb1_mesh_mat0_backdrop_trees0.vmdl_c CRC:00b451e1be size:1748
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b10_im1_cb1_mesh_mat0_backdrop_trees0.vmesh_c CRC:002f50298f size:52366
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b10_im1_cb1_mesh_mat0_backdrop_trees0_cm00_lp1946230508_nzp.vmdl_c CRC:00217413f9 size:1850
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b10_im1_cb1_mesh_mat0_backdrop_trees0_cm00_lp1946230508_nzp.vmesh_c CRC:00c51dc72b size:1740
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b10_im1_cb1_mesh_mat0_backdrop_trees0_cm1946230508_lp00.vmdl_c CRC:002c63e73d size:1830
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b10_im1_cb1_mesh_mat0_backdrop_trees0_cm1946230508_lp00.vmesh_c CRC:006574b0ee size:81764
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b10_im1_cb1_mesh_mat0_backdrop_trees0_cm1946230508_lp00_nzp.vmdl_c CRC:00ba07af0e size:1850
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b10_im1_cb1_mesh_mat0_backdrop_trees0_cm1946230508_lp00_nzp.vmesh_c CRC:0035c920ea size:2907
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b11_im1_cb1_mesh_mat0_dark_grey_bk_cm00_lp1946230508.vmdl_c CRC:00757bc29d size:1827
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b11_im1_cb1_mesh_mat0_dark_grey_bk_cm00_lp1946230508.vmesh_c CRC:00c25040ff size:1690
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b11_im1_cb1_mesh_mat0_dark_grey_bk_cm1946230508_lp00.vmdl_c CRC:00ebaf6b06 size:1827
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b11_im1_cb1_mesh_mat0_dark_grey_bk_cm1946230508_lp00.vmesh_c CRC:00c31ea7b9 size:88250
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b12_im1_cb0_mesh_mat0_backdrop_tracks_cm1946230508_lp00_nzp.vmdl_c CRC:00eedffa72 size:1850
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b12_im1_cb0_mesh_mat0_backdrop_tracks_cm1946230508_lp00_nzp.vmesh_c CRC:00d97912f4 size:8462
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b12_im1_cb1_mesh_mat0_backdrop_tracks_cm1946230508_lp00.vmdl_c CRC:00b6f551e5 size:1830
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b12_im1_cb1_mesh_mat0_backdrop_tracks_cm1946230508_lp00.vmesh_c CRC:0033b0031e size:90529
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b13_im1_cb1_mesh_blocklight.vmdl_c CRC:0004da821e size:1690
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b13_im1_cb1_mesh_blocklight.vmesh_c CRC:003c3f0a81 size:1590
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b13_im1_cb1_mesh_mat0_dirt_02b.vmdl_c CRC:004e2a069f size:1709
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b13_im1_cb1_mesh_mat0_dirt_02b.vmesh_c CRC:0082ea0891 size:18864
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b13_im1_cb1_mesh_mat0_dirt_02b_cm1946230508_lp00.vmdl_c CRC:00a7be5929 size:1807
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b13_im1_cb1_mesh_mat0_dirt_02b_cm1946230508_lp00.vmesh_c CRC:00012e23a7 size:24524
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b14_im1_cb1_mesh_mat0_backdrop_buildi.vmdl_c CRC:007da58c5b size:1748
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b14_im1_cb1_mesh_mat0_backdrop_buildi.vmesh_c CRC:00a25e28f1 size:28966
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b14_im1_cb1_mesh_mat0_backdrop_buildi_cm1946230508_lp00.vmdl_c CRC:009f9d30dd size:1830
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b14_im1_cb1_mesh_mat0_backdrop_buildi_cm1946230508_lp00.vmesh_c CRC:00c71f6cca size:13064
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b15_im1_cb1_mesh_mat0_building_indust.vmdl_c CRC:00af524ba9 size:1748
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b15_im1_cb1_mesh_mat0_building_indust.vmesh_c CRC:00f3f0772a size:52849
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b15_im1_cb1_mesh_mat0_building_indust_cm1946230508_lp00.vmdl_c CRC:002fe9d4ac size:1830
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b15_im1_cb1_mesh_mat0_building_indust_cm1946230508_lp00.vmesh_c CRC:001563d0bb size:40569
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b16_im1_cb1_mesh_blocklight.vmdl_c CRC:007dbdc1de size:1690
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b16_im1_cb1_mesh_blocklight.vmesh_c CRC:004bc10d0f size:1590
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b16_im1_cb1_mesh_mat0_backdrop_trees0.vmdl_c CRC:0084b9f7ff size:1748
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b16_im1_cb1_mesh_mat0_backdrop_trees0.vmesh_c CRC:00fb39d89e size:27636
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b16_im1_cb1_mesh_mat0_backdrop_trees0_cm00_lp1946230508_nzp.vmdl_c CRC:000828080b size:1850
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b16_im1_cb1_mesh_mat0_backdrop_trees0_cm00_lp1946230508_nzp.vmesh_c CRC:000208d093 size:1710
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b16_im1_cb1_mesh_mat0_backdrop_trees0_cm1946230508_lp00.vmdl_c CRC:00bc2689b1 size:1830
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b16_im1_cb1_mesh_mat0_backdrop_trees0_cm1946230508_lp00.vmesh_c CRC:003399867c size:217409
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b17_im1_cb1_mesh_mat0_metal_siding_hs.vmdl_c CRC:00c04021b7 size:1748
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b17_im1_cb1_mesh_mat0_metal_siding_hs.vmesh_c CRC:009f93b6ae size:400796
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b17_im1_cb1_mesh_mat0_metal_siding_hs_cm00_lp1946230508.vmdl_c CRC:00e11672b7 size:1830
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b17_im1_cb1_mesh_mat0_metal_siding_hs_cm00_lp1946230508.vmesh_c CRC:00195fbb1b size:1662
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b17_im1_cb1_mesh_mat0_metal_siding_hs_cm00_lp1946230508_nzp.vmdl_c CRC:00b83f199d size:1850
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b17_im1_cb1_mesh_mat0_metal_siding_hs_cm00_lp1946230508_nzp.vmesh_c CRC:00ceedbd61 size:1818
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b17_im1_cb1_mesh_mat0_metal_siding_hs_cm1946230508_lp00.vmdl_c CRC:009db62985 size:1830
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b17_im1_cb1_mesh_mat0_metal_siding_hs_cm1946230508_lp00.vmesh_c CRC:00e618bfe1 size:184834
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b17_im1_cb1_mesh_mat0_metal_siding_hs_cm1946230508_lp00_nzp.vmdl_c CRC:00400a2cd5 size:1850
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b17_im1_cb1_mesh_mat0_metal_siding_hs_cm1946230508_lp00_nzp.vmesh_c CRC:00cb987cf5 size:3246
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b17_im1_cb1_mesh_mat0_metal_siding_hs_cm1946230508_lp1946230508.vmdl_c CRC:0048f8885c size:1864
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b17_im1_cb1_mesh_mat0_metal_siding_hs_cm1946230508_lp1946230508.vmesh_c CRC:0068cdf977 size:26641
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b18_im1_cb1_mesh_mat0_metal_siding_hs_cm1946230508_lp00.vmdl_c CRC:00aa6e806d size:1830
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b18_im1_cb1_mesh_mat0_metal_siding_hs_cm1946230508_lp00.vmesh_c CRC:0038ca3f86 size:45972
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b18_im1_cb1_mesh_mat0_metal_siding_hs_cm1946230508_lp1946230508.vmdl_c CRC:009c505a2a size:1864
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b18_im1_cb1_mesh_mat0_metal_siding_hs_cm1946230508_lp1946230508.vmesh_c CRC:0077900f63 size:50217
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b19_im1_cb0_mesh_mat0_corrugated_plat_cm1946230508_lp00_nzp.vmdl_c CRC:007d9db89d size:1850
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b19_im1_cb0_mesh_mat0_corrugated_plat_cm1946230508_lp00_nzp.vmesh_c CRC:0060c16b1d size:6018
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b19_im1_cb1_mesh_mat0_corrugated_plat.vmdl_c CRC:0030fc2d67 size:1748
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b19_im1_cb1_mesh_mat0_corrugated_plat.vmesh_c CRC:0073129e4e size:2368
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b19_im1_cb1_mesh_mat0_corrugated_plat_cm1946230508_lp00.vmdl_c CRC:008f3e6946 size:1830
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b19_im1_cb1_mesh_mat0_corrugated_plat_cm1946230508_lp00.vmesh_c CRC:0092b3c5c0 size:264471
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b19_im1_cb1_mesh_mat0_corrugated_plat_cm1946230508_lp00_nzp.vmdl_c CRC:00e52450ce size:1850
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b19_im1_cb1_mesh_mat0_corrugated_plat_cm1946230508_lp00_nzp.vmesh_c CRC:000ad942b1 size:2463
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b1_im1_cb1_mesh_mat0_backdrop_buildi.vmdl_c CRC:006aa2214c size:1747
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b1_im1_cb1_mesh_mat0_backdrop_buildi.vmesh_c CRC:00dfcbb160 size:42406
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b1_im1_cb1_mesh_mat0_backdrop_buildi_cm1946230508_lp00.vmdl_c CRC:001516adf2 size:1829
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b1_im1_cb1_mesh_mat0_backdrop_buildi_cm1946230508_lp00.vmesh_c CRC:00e562c43f size:4795
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b20_im1_cb1_mesh_mat0_metal_siding_hs_cm00_lp1946230508_nzp.vmdl_c CRC:00498fb871 size:1850
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b20_im1_cb1_mesh_mat0_metal_siding_hs_cm00_lp1946230508_nzp.vmesh_c CRC:00b3a32e2f size:1740
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b20_im1_cb1_mesh_mat0_metal_siding_hs_cm1946230508_lp00.vmdl_c CRC:00c142a3f3 size:1830
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b20_im1_cb1_mesh_mat0_metal_siding_hs_cm1946230508_lp00.vmesh_c CRC:00f4958382 size:311302
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b20_im1_cb1_mesh_mat0_metal_siding_hs_cm1946230508_lp1946230508.vmdl_c CRC:00fe8b4fb4 size:1864
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b20_im1_cb1_mesh_mat0_metal_siding_hs_cm1946230508_lp1946230508.vmesh_c CRC:004358d4cc size:27033
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b20_im1_cb1_mesh_mat0_metal_siding_hs_nzp.vmdl_c CRC:000bf7dfa1 size:1768
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b20_im1_cb1_mesh_mat0_metal_siding_hs_nzp.vmesh_c CRC:00dcd82407 size:1740
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b20_im1_cb1_mesh_nocollapse0.vmdl_c CRC:003e19dd8b size:1707
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b20_im1_cb1_mesh_nocollapse0.vmesh_c CRC:009e32dff5 size:1769
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b20_im1_cb1_mesh_nocollapse1.vmdl_c CRC:00d06fbbed size:1707
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b20_im1_cb1_mesh_nocollapse1.vmesh_c CRC:006c46d133 size:1789
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b20_im1_cb1_mesh_nocollapse2.vmdl_c CRC:008de602cc size:1707
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b20_im1_cb1_mesh_nocollapse2.vmesh_c CRC:0054d9e5e2 size:1785
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b20_im1_cb1_mesh_nocollapse3.vmdl_c CRC:002f13ca47 size:1707
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b20_im1_cb1_mesh_nocollapse3.vmesh_c CRC:002923b113 size:1797
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b20_im1_cb1_mesh_nocollapse4.vmdl_c CRC:00e0099320 size:1707
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b20_im1_cb1_mesh_nocollapse4.vmesh_c CRC:008d2b4148 size:1801
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b20_im1_cb1_mesh_nocollapse5.vmdl_c CRC:00285e7306 size:1707
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b20_im1_cb1_mesh_nocollapse5.vmesh_c CRC:003373f907 size:1805
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b20_im1_cb1_mesh_nocollapse6.vmdl_c CRC:0074feb14a size:1707
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b20_im1_cb1_mesh_nocollapse6.vmesh_c CRC:009454b613 size:1805
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b20_im1_cb1_mesh_nocollapse7.vmdl_c CRC:00828ec497 size:1707
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b20_im1_cb1_mesh_nocollapse7.vmesh_c CRC:001bb1eff5 size:1761
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b20_im1_cb1_mesh_nocollapse8.vmdl_c CRC:0031847fcf size:1707
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b20_im1_cb1_mesh_nocollapse8.vmesh_c CRC:0031c76feb size:1789
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b20_im1_cb1_mesh_nocollapse9.vmdl_c CRC:004981c4d3 size:1707
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b20_im1_cb1_mesh_nocollapse9.vmesh_c CRC:005498aba8 size:1813
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b21_im1_cb1_mesh_mat0_building_indust.vmdl_c CRC:002f13222a size:1748
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b21_im1_cb1_mesh_mat0_building_indust.vmesh_c CRC:00cbd96dda size:15574
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b21_im1_cb1_mesh_mat0_building_indust_cm1946230508_lp00.vmdl_c CRC:0071af96ab size:1830
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b21_im1_cb1_mesh_mat0_building_indust_cm1946230508_lp00.vmesh_c CRC:00a4fe5aeb size:137608
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b21_im1_cb1_mesh_mat0_building_indust_cm1946230508_lp00_nzp.vmdl_c CRC:00918f5310 size:1850
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b21_im1_cb1_mesh_mat0_building_indust_cm1946230508_lp00_nzp.vmesh_c CRC:00452d34db size:1866
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b22_im1_cb1_mesh_mat0_backdrop_buildi.vmdl_c CRC:00b5aba08f size:1748
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b22_im1_cb1_mesh_mat0_backdrop_buildi.vmesh_c CRC:004a77d824 size:25875
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b22_im1_cb1_mesh_mat0_backdrop_buildi_cm1946230508_lp00.vmdl_c CRC:00ea259f00 size:1830
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b22_im1_cb1_mesh_mat0_backdrop_buildi_cm1946230508_lp00.vmesh_c CRC:009dfd851b size:77570
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b22_im1_cb1_mesh_mat0_backdrop_buildi_cm1946230508_lp00_nzp.vmdl_c CRC:001d83a2ff size:1850
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b22_im1_cb1_mesh_mat0_backdrop_buildi_cm1946230508_lp00_nzp.vmesh_c CRC:00e9f037dc size:3044
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b23_im1_cb1_mesh_mat0_brick_wall_larg_cm1946230508_lp00.vmdl_c CRC:00eb7d6ad2 size:1830
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b23_im1_cb1_mesh_mat0_brick_wall_larg_cm1946230508_lp00.vmesh_c CRC:00783a8a94 size:103306
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b24_im1_cb1_mesh_mat0_backdrop_buildi.vmdl_c CRC:00cef8ee5c size:1748
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b24_im1_cb1_mesh_mat0_backdrop_buildi.vmesh_c CRC:00b43af630 size:18221
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b24_im1_cb1_mesh_mat0_backdrop_buildi_cm1946230508_lp00.vmdl_c CRC:00c8fae51e size:1830
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b24_im1_cb1_mesh_mat0_backdrop_buildi_cm1946230508_lp00.vmesh_c CRC:003b3136a4 size:52549
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b25_im1_cb1_mesh_blocklight.vmdl_c CRC:006c7aeacd size:1690
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b25_im1_cb1_mesh_blocklight.vmesh_c CRC:00ba9cfaaf size:1574
maps/a4_c17_water_tower/skybox/worldnodes/node000_lr0_b25_im1_cb1_mesh_mat0_brick_wall_larg_cm00_lp1946230508.vmdl_c CRC:00f90daa23 size:1830
